HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.art,Input.ref,Input.dec,Input.full_art,Answer.button,Answer.coh.1,Answer.coh.2,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.gram.1,Answer.gram.2,Answer.select0,Answer.select1,Answer.select2,Answer.select3
3SCKNODZ120K1A8ARLI64N0BC1R7NT,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:05 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:05 PST 2020,,,33CKWXB73P45Y0KDNK81UPRB6SR11A,A23XLP3ODW44X5,Submitted,Thu Nov 19 18:46:58 PST 2020,Thu Nov 19 18:47:37 PST 2020,Sun Nov 22 18:47:37 PST 2020,,,,39,100% (98/98),100% (93/93),0% (0/0),Greg: What was your worst Christmas present you remember from your childhood?<br/><br/> Kelly: i got a beautiful toy kitchen that broke the very next day!<br/>:( <br/> Greg: i feel you!<br/>Got a robot that broke a week later.<br/><br/> Bill: stamps!<br/>Wasn't even interested in collecting them but my granddad was :) <br/> Kelly: sounds awful!<br/><br/> Freddie: i asked for a teddy bear from a tv advert but got one which was totally different.. <br/> Kelly: you mean Alfie the Bear?!<br/><br/> Freddie: did you get it?<br/><br/> Kelly: NO!<br/>They kept convincing me the one that i got is even better!<br/>:( i was so disappointed!<br/><br/> Sarah: asked for a guitar and got one but it was a toy guitar you couldn't even play properly <br/> Greg: i feel so sorry for all of us!<br/>Haha!,"The worst childhood gift that Kelly ever got was a kitchen toy that broke very quickly, Greg's robot borke in a week, for Bill the worst gift were stamps. Freddie got a different teddy better than requested. Sarah got a toy guitar instead of a real one.<br/>","Kelly got a beautiful toy kitchen that broke the next day.","Greg: What was your worst Christmas present you remember from your childhood? </s> Kelly: i got a beautiful toy kitchen that broke the very next day! :( </s> Greg: i feel you! Got a robot that broke a week later. </s> Bill: stamps! wasn't even interested in collecting them but my granddad was :) </s> Kelly: sounds awful! </s> Freddie: i asked for a teddy bear from a tv advert but got one which was totally different.. </s> Kelly: you mean Alfie the Bear?! </s> Freddie: did you get it? </s> Kelly: NO! They kept convincing me the one that i got is even better! :( i was so disappointed!  </s> Sarah: asked for a guitar and got one but it was a toy guitar you couldn't even play properly </s> Greg: i feel so sorry for all of us! haha!",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
3SD15I2WE7EUT61VQSTZPV29C9G36A,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:52 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:52 PST 2020,,,3KRVW3HTZT52O95WTP6JAI2NU3ZMSN,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:42:51 PST 2020,Thu Nov 19 22:43:31 PST 2020,Sun Nov 22 22:43:31 PST 2020,,,,40,100% (98/98),100% (93/93),0% (0/0),"Tom: Guys, you've been recently to Agrigento, right?<br/><br/> Peter: Yes, we were <br/> Tom: Can you recommend any good place to eat?<br/><br/> Charles: I remember a little bar not far from the main street, the one with a pedestrian zone <br/> Tom: Great!<br/>I think I'm here at the moment <br/> Charles: let me just check the name on google maps <br/> Peter: The name was ""aPutia Bottega Siciliana"" <br/> Charles: exactly!<br/>In ""Vicolo Salemi"" <br/> Tom: Thanks a lot!<br/><br/> Charles: Enjoy!<br/>They have also amazing wines there!",Peter and Charles have been to Agrigento recently. Tom is visiting the town now. Peter and Charles recommended Tom a restaurant aPutia Bottega Siciliana. Tom is there. <br/>,"Tom and Charles have been to Agrigento recently. They went to a little bar in Agrigento.","Tom: Guys, you've been recently to Agrigento, right? </s> Peter: Yes, we were </s> Tom: Can you recommend any good place to eat? </s> Charles: I remember a little bar not far from the main street, the one with a pedestrian zone </s> Tom: Great! I think I'm here at the moment </s> Charles: let me just check the name on google maps </s> Peter: The name was ""aPutia Bottega Siciliana"" </s> Charles: exactly! in ""Vicolo Salemi"" </s> Tom: Thanks a lot! </s> Charles: Enjoy! They have also amazing wines there!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3SNR5F7RA7DDWOCTHDJK5PWBCP1EI6,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:57 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:57 PST 2020,,,374TNBHA8HFQ5AFXKO5P9DATLPRYQZ,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:09:08 PST 2020,Thu Nov 19 19:09:25 PST 2020,Sun Nov 22 19:09:25 PST 2020,,,,17,100% (98/98),100% (93/93),0% (0/0),Chad: <file_photo> <br/> Chad: hahaha <br/> Brennen: hmmm <br/> Chad: what?<br/><br/> Brennen: well it's just it's not THAT funny lol <br/> Chad: you did say lol tho <br/> Brennen: right... <br/> Brennen: you got be there (truncated...),Chad has sent Brennen a funny photo. Brennen does not find it very funny.<br/>,"Jenna is going to see a movie tonight.","Chad: <file_photo> </s> Chad: hahaha </s> Brennen: hmmm </s> Chad: what? </s> Brennen: well it's just it's not THAT funny lol </s> Chad: you did say lol tho </s> Brennen: right... </s> Brennen: you got be there",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
3SSN80MU9H8D8JTYCLUO6UWVKZ0XK8,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:33 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:33 PST 2020,,,35LDD5557GO40QSOOGXHJWBDD9MMK6,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:34:59 PST 2020,Thu Nov 19 22:35:58 PST 2020,Sun Nov 22 22:35:58 PST 2020,,,,59,100% (98/98),100% (93/93),0% (0/0),Beth: I need a coffee NOW... <br/> Beth: <file_gif> <br/> Sandra: 15 minutes <br/> Beth: like... a bucket of coffee <br/> Sandra: you need a breakfast and some fresh air ;) <br/> Sandra: ok let me finish one thing I'll give you a call when I'm ready (truncated...),Beth is in desperate need for coffee. Sandra suggested a breakfast break.<br/>,"Sandra needs a coffee in 15 minutes. She'll call her when she's ready.","Beth: I need a coffee NOW... </s> Beth: <file_gif> </s> Sandra: 15 minutes </s> Beth: like... a bucket of coffee </s> Sandra: you need a breakfast and some fresh air ;) </s> Sandra: ok let me finish one thing I'll give you a call when I'm ready",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3SX4X51T95TK2X6KZ3U3T3263J2AO2,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:25 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:25 PST 2020,,,32Z9ZLUT1R41Y3CSVB9XY8KQGSXOHJ,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:39:01 PST 2020,Thu Nov 19 21:39:59 PST 2020,Sun Nov 22 21:39:59 PST 2020,,,,58,100% (98/98),100% (93/93),0% (0/0),"Tom: is the meeting at 8?<br/><br/> Ann: No, it's at 6.30 <br/> Jacob: Ann, it's been moved to 8!<br/><br/> Ann: Sorry, didn't know!<br/><br/> Tom: Thx!",Tom is not sure when the meeting starts. It's been moved to 8.<br/>,"Ann's meeting was moved to 6.30 and it's at 8.","Tom: is the meeting at 8? </s> Ann: No, it's at 6.30 </s> Jacob: Ann, it's been moved to 8! </s> Ann: Sorry, didn't know! </s> Tom: Thx!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Verb tense or negation error,,
3SZYX62S6LKGBL24NLMKA60PLGR571,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:16 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:16 PST 2020,,,374TNBHA8HFQ5AFXKO5P9DATLPSQYS,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:07:14 PST 2020,Thu Nov 19 22:08:26 PST 2020,Sun Nov 22 22:08:26 PST 2020,,,,72,100% (98/98),100% (93/93),0% (0/0),"Sheryl: Should we visit Ann in the hospital?<br/><br/> Jeff: It would be a nice gesture but I would ask her first <br/> Jeff: she may not want to be seen in this state <br/> Sheryl: I'll write her right now <br/> Jeff: ok, let me know <br/> Sheryl: she asked me not to come :( <br/> Jeff: sad, but I understand it <br/> Sheryl: me too.",Ann requested that Sheryl and Jeff don't visit her in the hospital.<br/>,"Sheryl and Jeff are going to visit Ann in the hospital.","Sheryl: Should we visit Ann in the hospital? </s> Jeff: It would be a nice gesture but I would ask her first </s> Jeff: she may not want to be seen in this state </s> Sheryl: I'll write her right now </s> Jeff: ok, let me know </s> Sheryl: she asked me not to come :( </s> Jeff: sad, but I understand it </s> Sheryl: me too.",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Verb tense or negation error,,
3T2HW4QDV0R5OPZCHS7C28X58N19CP,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:51 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:51 PST 2020,,,39JEC75370L57FA9AVHAI9HIZTMVCG,A23XLP3ODW44X5,Submitted,Thu Nov 19 00:01:51 PST 2020,Thu Nov 19 00:05:00 PST 2020,Sun Nov 22 00:05:00 PST 2020,,,,189,100% (98/98),100% (93/93),0% (0/0),"Sally: Hiyaaaaa!<br/><br/> Miranda: :D <br/> Ella: Hello my dearest cousins.<br/>I haven't sent the invitations yet.<br/>I'm afraid you will have organize the hotels on your own.<br/>Check airb&b in london, it is very affordable and you can rent it together, as far as i know there are discounts for groups.<br/><br/> Mike: (Y) <br/> Ella: if you have specific Qs please let me know <br/> Miranda: (Y) <br/> Sam: (Y) <br/> Danny: I collected the addresses for you Ella.<br/>I checked airb&b last week and found sth 3bedroom apartment for 1500zl with kitchen and bathroom <br/> Miranda: <3 <br/> Sam: file_other and have a look here file_other <br/> Mike: I can see huge interest in taking part in this celebration.<br/>I heard with my own ears though from the lady from the post office, that there isn't any city called London only LÌã‰Û_dek or LÌã‰Û_dek ZdrÌÄå_j.<br/>Please check this well so there isn't any unpleasant surprise <br/> Danny: (Y) <br/> Sam: :D <br/> Sally: :P :'D <br/> Doro: :O <br/> Danny: but this is A city in England :P :D <br/> Doro: Sally: I can sponsor the flight for Mike :D <br/> Miranda: :D <br/> Sam: I can take care of the hotel for him file_other <br/> Sally: hahahaha good Mike is secured for now (truncated...)","Sally, Sam, Miranda, Danny and Doro will go to London to visit Ella. Ella cannot organize them hotels for their stay so Danny found an apartment for 1500 PLN on airb&b.<br/>","Sam and Sally haven't sent the invitations yet. They will organize the hotels on their own.","Sally: Hiyaaaaa! </s> Miranda: :D </s> Ella: Hello my dearest cousins. I haven't sent the invitations yet. I'm afraid you will have organize the hotels on your own. Check airb&b in london, it is very affordable and you can rent it together, as far as i know there are discounts for groups. </s> Mike: (Y) </s> Ella: if you have specific Qs please let me know </s> Miranda: (Y) </s> Sam: (Y) </s> Danny: I collected the addresses for you Ella. I checked airb&b last week and found sth 3bedroom apartment for 1500zl with kitchen and bathroom </s> Miranda: <3 </s> Sam: file_other and have a look here file_other </s> Mike: I can see huge interest in taking part in this celebration. I heard with my own ears though from the lady from the post office, that there isn't any city called London only LÌã‰Û_dek or LÌã‰Û_dek ZdrÌÄå_j. Please check this well so there isn't any unpleasant surprise </s> Danny: (Y) </s> Sam: :D </s> Sally: :P :'D </s> Doro: :O </s> Danny: but this is A city in England :P :D </s> Doro: Sally: I can sponsor the flight for Mike :D </s> Miranda: :D </s> Sam: I can take care of the hotel for him file_other </s> Sally: hahahaha good Mike is secured for now",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
3T2HW4QDV0R5OPZCHS7C28X58N1C9S,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:00 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:00 PST 2020,,,3KYQYYSHY1RKMN7Q9FQ77N5SO04DOZ,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:48:24 PST 2020,Thu Nov 19 19:49:08 PST 2020,Sun Nov 22 19:49:08 PST 2020,,,,44,100% (98/98),100% (93/93),0% (0/0),"April: Hi Archi, r u working tmr?<br/><br/> April: I'm planning to go for a bike ride.<br/><br/> April: Do u want to join in?<br/><br/> Archibald: Hi April!<br/><br/> Archibald: I'd love to, but I have a funeral to attend to.<br/><br/> April: Oh, I'm sorry.<br/>I didn't know.<br/><br/> April: R u ok?<br/><br/> Archibald: Yes, I'm fine.<br/>It's my aunt's funeral.<br/><br/> April: I'm sorry to hear it.<br/><br/> Archibald: Well, not really my aunt.<br/>Just a friend of the family.<br/><br/> April: I understand.<br/><br/> April: Were u close?<br/><br/> Archibald: No.<br/>I saw her once every two or three years.<br/><br/> Archibald: But she was close with my father and I'm taking him to the funeral.<br/><br/> April: I see.<br/><br/> Archibald: What time did you plan to go biking?<br/><br/> April: I thought around noon.<br/><br/> Archibald: If you wait until 1 o'clock, I could join you :) <br/> April: Ok, I'd like that!<br/><br/> Archibald: Cool.<br/>Usual meeting point?<br/><br/> April: Yes!<br/>:) <br/> Archibald: See you then!<br/><br/> April: :) (truncated...)",April wants Archibald to join her for a bike ride tomorrow. He is taking his father to a family friend's funeral and will only by available after 1 pm. April will meet him then at their usual meeting spot.<br/>,"John is going to see a movie tonight.","April: Hi Archi, r u working tmr? </s> April: I'm planning to go for a bike ride.  </s> April: Do u want to join in? </s> Archibald: Hi April! </s> Archibald: I'd love to, but I have a funeral to attend to. </s> April: Oh, I'm sorry. I didn't know.  </s> April: R u ok? </s> Archibald: Yes, I'm fine. It's my aunt's funeral. </s> April: I'm sorry to hear it.  </s> Archibald: Well, not really my aunt. Just a friend of the family.  </s> April: I understand. </s> April: Were u close? </s> Archibald: No. I saw her once every two or three years. </s> Archibald: But she was close with my father and I'm taking him to the funeral.  </s> April: I see.  </s> Archibald: What time did you plan to go biking? </s> April: I thought around noon. </s> Archibald: If you wait until 1 o'clock, I could join you :) </s> April: Ok, I'd like that! </s> Archibald: Cool. Usual meeting point?  </s> April: Yes! :) </s> Archibald: See you then! </s> April: :)",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
3T6EIBTMAQ8V0TCJPKPLS8I1E2YAA3,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:49 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:49 PST 2020,,,3U5NZHP4LXMJJ3OTABMCN8PGQXTHPT,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:13:14 PST 2020,Thu Nov 19 21:16:06 PST 2020,Sun Nov 22 21:16:06 PST 2020,,,,172,100% (98/98),100% (93/93),0% (0/0),"Henry: Are you coming to the pub with us tonight?<br/><br/> Dorothy: Where are you going?<br/><br/> Henry: don't know, i'll ask <br/> Henry: Apparently the Irish pub.<br/><br/> Dorothy: meh <br/> Henry: C'mon, it's gonna be fun!<br/><br/> Henry: And if u don't like the pub, I can suggest some other place to the guys?<br/><br/> Dorothy: I don't know <br/> Henry: Where'd u like to go?<br/><br/> Dorothy: don't know.<br/>Don't want to go out at all... <br/> Henry: Okey, fine.<br/>If u change your mind, u know where to fine us.<br/>Okey?<br/><br/> Dorothy: fine (truncated...)",Henry is going to the Irish pub with others tonight. Dorothy doesn't want to go out.<br/>,"Henry is coming to the pub with Dorothy tonight. She'll ask him to suggest an Irish pub.","Henry: Are you coming to the pub with us tonight? </s> Dorothy: Where are you going? </s> Henry: don't know, i'll ask </s> Henry: Apparently the Irish pub. </s> Dorothy: meh </s> Henry: C'mon, it's gonna be fun! </s> Henry: And if u don't like the pub, I can suggest some other place to the guys? </s> Dorothy: I don't know </s> Henry: Where'd u like to go? </s> Dorothy: don't know. Don't want to go out at all... </s> Henry: Okey, fine. If u change your mind, u know where to fine us. Okey? </s> Dorothy: fine",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Verb tense or negation error,Verb tense or negation error,No Error
3T8DUCXY1SQMA61N3E22RIX9W919T8,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:19 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:19 PST 2020,,,34S6N1K2Z13TSI9VIJT56RGWLNSHLV,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:05:26 PST 2020,Thu Nov 19 21:07:12 PST 2020,Sun Nov 22 21:07:12 PST 2020,,,,106,100% (98/98),100% (93/93),0% (0/0),"Mike: How was your week at work?<br/><br/> Joanne: I had many business meetings, what about you?<br/><br/> Mike: Mine was crazy with many conference calls to clients.<br/><br/> Joanne: I know the feeling when you say crazy.<br/><br/> Mike: You say you had business meeting, you mean with clients or colleagues?<br/><br/> Joanne: Both actually.<br/><br/> Mike: My meetings were all realted to KPI's and the future growth of our company.<br/><br/> Joanne: Ha, ha, these meetings.<br/><br/> Mike: My company is growing so rapidly and we need new staff.<br/><br/> Joanne: I can always recommend some friends for your company.<br/><br/> Mike: That would be great Joanne.<br/><br/> Joanne: Just send me some vacant jobs and I'll ask around.<br/><br/> Mike: Will do, totally appreciate your kindness.<br/><br/> Joanne: Anytime.","Both Mike and Joanne had a busy week at work. Mike's company is growing and they need new staff. Joanne can recommend some friends for Mike's company, they arranged that Mike would send her info on vacant jobs.<br/>","Mike and Joanne had business meetings this week. They were all realted to KPI's and the future growth of our company.","Mike: How was your week at work? </s> Joanne: I had many business meetings, what about you? </s> Mike: Mine was crazy with many conference calls to clients.  </s> Joanne: I know the feeling when you say crazy. </s> Mike: You say you had business meeting, you mean with clients or colleagues? </s> Joanne: Both actually.  </s> Mike: My meetings were all realted to KPI's and the future growth of our company. </s> Joanne: Ha, ha, these meetings.  </s> Mike: My company is growing so rapidly and we need new staff. </s> Joanne: I can always recommend some friends for your company. </s> Mike: That would be great Joanne. </s> Joanne: Just send me some vacant jobs and I'll ask around. </s> Mike: Will do, totally appreciate your kindness. </s> Joanne: Anytime.",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,TRUE,Pronoun entity error (The wrong pronoun is used to refer to an entity),"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
3TC2K6WKALMSC2O0F7CSQZT8CQ628K,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:34 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:34 PST 2020,,,3R6BYFZZPDW4EGZE1C8TE0Z6CHPFXH,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:34:03 PST 2020,Thu Nov 19 19:35:09 PST 2020,Sun Nov 22 19:35:09 PST 2020,,,,66,100% (98/98),100% (93/93),0% (0/0),"Daniel: Hi Ben.<br/>Are you going to RachelÌ¢‰âÂ‰ã¢s party?<br/><br/> Ben: No.<br/>She didnÌ¢‰âÂ‰ã¢t invite me.<br/><br/> Daniel: Seriously?<br/><br/> Daniel: I thought you were close <br/> Ben: Not anymore apparently  <br/> Daniel: IÌ¢‰âÂ‰ã¢m sorry to hear that <br/> Ben: Well, IÌ¢‰âÂ‰ã¢m not sorry <br/> Ben: To be honest, itÌ¢‰âÂ‰ã¢s better without her  <br/> Daniel: You seemed to be a perfect couple <br/> Ben: Trust me, we werenÌ¢‰âÂ‰ã¢t <br/> Ben: Rachel has some serious issues <br/> Ben: IÌ¢‰âÂ‰ã¢m glad itÌ¢‰âÂ‰ã¢s over <br/> Ben: This relationship was sucking all my energy (truncated...)","Ben is not going to RachelÌ¢‰âÂ‰ã¢s party, because she didn't invite him. He's glad that the relationship with Rachel has ended.<br/>","Ben is going to Rachel's party, but she didn't invite him.","Daniel: Hi Ben. Are you going to RachelÌ¢‰âÂ‰ã¢s party? </s> Ben: No. She didnÌ¢‰âÂ‰ã¢t invite me. </s> Daniel: Seriously? </s> Daniel: I thought you were close </s> Ben: Not anymore apparently  </s> Daniel: IÌ¢‰âÂ‰ã¢m sorry to hear that </s> Ben: Well, IÌ¢‰âÂ‰ã¢m not sorry </s> Ben: To be honest, itÌ¢‰âÂ‰ã¢s better without her  </s> Daniel: You seemed to be a perfect couple </s> Ben: Trust me, we werenÌ¢‰âÂ‰ã¢t </s> Ben: Rachel has some serious issues </s> Ben: IÌ¢‰âÂ‰ã¢m glad itÌ¢‰âÂ‰ã¢s over </s> Ben: This relationship was sucking all my energy",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Verb tense or negation error,,
3TD33TP5EQM0J3HBVYPHNJ27WKJABY,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:52 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:52 PST 2020,,,3H0W84IWBQMSB6D6X2IV70SIZZPREF,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:31:13 PST 2020,Thu Nov 19 22:32:07 PST 2020,Sun Nov 22 22:32:07 PST 2020,,,,54,100% (98/98),100% (93/93),0% (0/0),"Alan: Hi there!<br/>:) <br/> John: Hi, what's up?<br/><br/> Alan: Nothing much.<br/>I've heard you and Tim were apartment hunting the other day :) You guys moving together?<br/>:) <br/> John: Lol, no :D <br/> John: He just lives super close and I thought it was a cool idea to have someone else to go with me :) <br/> John: The lady who owns the place actually have us a strange look :) She looked super old fashioned so you know what she must have been thinking :D <br/> Alan: Yeah, I can imagine :)  <br/> John: And we thought it would be funny not to explain anything.<br/>But she actually was very polite and never said anything.<br/><br/> Alan: That's a good sign actually :)  <br/> John: Well, the flat is a typical rental, so she must have seen some stuff :)  <br/> Alan: Yeah, I can imagine :) <br/> Alan: Anyway, how's the apartment?<br/><br/> John: Well, decent would be the best word to describe it.<br/><br/> John: the rooms are old, haven't been renovated in quite some time <br/> John: The kitchen is OK - no luxurious stuff but quite nice looking.<br/>And there is a dishwasher :) <br/> Alan: Always a plus - I can't imagine living without one now :) <br/> John: The bathroom has been renovated recently - so it's new and in this kind of rental-basic style <br/> John: In general, if I were buying it for myself it would need a serious overhaul, but as a rental should be ok <br/> Alan: So what's stopping you?<br/>You don't seem all that enthusiastic <br/> John: The rent is rather high so I would expect a bit more for that money <br/> Alan: Well, then try to negotiate, if she's been renting it already for some time then she knows the game :) You always set the price higher in case you find someone who would be willing to pay it :) <br/> John: Yeah, that's a good idea <br/> Alan: And let me know how it went.<br/>Would be good to have all the gang closer :) <br/> John: yeah, that would be cool :) Will let you know!","Tim accompanied John with looking for the apartment the other day. They checked out one flat, which turned out to be decent, but the rent was too high. Following Alan's advice, John will negotiate the rent with flat owner.<br/>","John's apartment hasn't been renovated in quite some time. Alan will let Alan know how it went.","Alan: Hi there! :) </s> John: Hi, what's up? </s> Alan: Nothing much. I've heard you and Tim were apartment hunting the other day :) You guys moving together? :) </s> John: Lol, no :D </s> John: He just lives super close and I thought it was a cool idea to have someone else to go with me :) </s> John: The lady who owns the place actually have us a strange look :) She looked super old fashioned so you know what she must have been thinking :D </s> Alan: Yeah, I can imagine :)  </s> John: And we thought it would be funny not to explain anything. But she actually was very polite and never said anything.  </s> Alan: That's a good sign actually :)  </s> John: Well, the flat is a typical rental, so she must have seen some stuff :)  </s> Alan: Yeah, I can imagine :) </s> Alan: Anyway, how's the apartment? </s> John: Well, decent would be the best word to describe it.  </s> John: the rooms are old, haven't been renovated in quite some time </s> John: The kitchen is OK - no luxurious stuff but quite nice looking. And there is a dishwasher :) </s> Alan: Always a plus - I can't imagine living without one now :) </s> John: The bathroom has been renovated recently - so it's new and in this kind of rental-basic style </s> John: In general, if I were buying it for myself it would need a serious overhaul, but as a rental should be ok </s> Alan: So what's stopping you? You don't seem all that enthusiastic </s> John: The rent is rather high so I would expect a bit more for that money </s> Alan: Well, then try to negotiate, if she's been renting it already for some time then she knows the game :) You always set the price higher in case you find someone who would be willing to pay it :) </s> John: Yeah, that's a good idea </s> Alan: And let me know how it went. Would be good to have all the gang closer :) </s> John: yeah, that would be cool :) Will let you know! ",ADD ERROR,FALSE,TRUE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
