,,,,,,,,,,,Input.ref,Input.dec,Input.full_art,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.select0,Answer.select1,Answer.select2,Answer.select3
,,,,,,,,,,,Luca has almost arrived so he can't buy the water and beer Stanley and Jenson ask him for.<br/>,"Luca and Jenson are going to buy some bottled water and some beers.","Luca: Almost there </s> Stanley: Get me some bottled water please </s> Jenson: And some beers </s> Luca: No shops on the way anymore, sorry </s> Stanley: Damn ok",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,"Jessy and Clara noticed that Caroline bought a new dark blue Toyota car. Jessy and Clara are now considering the purchase of a used SUV, most likely Infinity or Toyota.<br/>","Jessy got a new car from Caroline. Clara is thinking about Infinity or Toyota.","Jessy: Did you know that Caroline got herself a new car? </s> Clara: Yeah. I have seen it the other day but I thought it was a loaner. A navy blue right? </s> Jessy: Yes. Dark blue Toyota. </s> Clara: Yeah. That's the one I saw. It looks brand new. </s> Jessy: I remember her talking about changing her old Mitsubishi but didn't know she already made that move. </s> Clara: I guess so. Maybe is time we trade in our old friend too. </s> Jessy: Yeah. I was thinking about it too. But this time I think I would want an SUV. They have much more space. </s> Clara: Do you have any specific brand in mind? </s> Jessy: I was thinking about Infinity or Toyota too. </s> Clara: Those  are nice cars. Maybe we should start looking around. </s> Jessy: But it definitely is not gonna be a new one. Is way too much money for a new one. </s> Clara: I agree.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Matt is selling his motorbike. Scott cannot afford a motorbike. <br/>,"Andrew has seen Matt's moto and wants to sell it. Scott will buy it.","Andrew: Seen this <file_other> </s> Scott: Is it Matt's moto? Wants to sell it? </s> Andrew: Yup. Wonna buy? </s> Scott: Dreaming of it. Have no cash.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Verb tense or negation error,
,,,,,,,,,,,"Jim has one more semester at school and he is filling out a job application. Mary misses him and she will be in town for some Christmas shopping, so they will meet on Tuesday at 7pm.<br/>","Mary is filling out a job application. Jim will be in town for some Christmas shopping.","Mary: Hi. What are you doing? </s> Jim: Maryyyy. I'm filling out a job application. </s> Jim: Could You imagine?!? </s> Mary: Are you done with school already? </s> Jim: Neuuu. </s> Jim: I have one more semester, but it would be great to have a job lined up. </s> Mary: What are you doing now? How is your day going? </s> Jim: Quite busy.  </s> Mary: I miss you. We should meet sometime.  </s> Jim: I agree. How about next week?  </s> Mary: Actually, I'll be in town for some Christmas shopping.  </s> Mary: Are you visiting parents this year?  </s> Jim: Great. Our place? Tuesday, 7 p.m.? </s> Mary: Concrete as always. Settled then. </s> Jim: Right. </s> Jim: Yes, I'll be spending all free days ad my parents at a countryside.  </s> Jim: Maybe you'd like to come over? </s> Mary: Jim, comme on. It's Christmas. You know, I'll be at Marks.  </s> Jim: Yeah, yeah, just asking... </s> Jim: Ok, so talk to you later. </s> Jim: Take care. ",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Nicole can't come to Brandon tonight. Nicole needs to see a doctor because she slipped when she was walking up to the car.<br/>,"Kate is going to a party tonight. She'll prepare her favourite salad.","Brandon: Hey RU coming tonight? </s> Brandon: I'm gonna prepare your favourite salad :D </s> Nicole: that's relly tempting butí¢ä‰åŒ_ </s> Nicole: <file_photo> </s> Brandon: holy shit, what happened to you? </s> Nicole: I was walking up to the car when I slipped </s> Brandon: I'm so sorry :( </s> Nicole: I'm waiting to see the doctor now </s> Nicole: So have fun, without me :( </s> Brandon: poor you, keep me informed :***** </s> Nicole: I will",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Austin is pretty good at math and he will be Cheryl's tutor.<br/>,"Kate is going to go to a party with her friends.","Cheryl: Hey, I heard that you're pretty good at math :) </s> Austin: That depends on who's asking. </s> Cheryl: I'm from 2nd year. </s> Austin: I think I have seen you yesterday. </s> Cheryl: That's right. I didn't have time to come up to you so here I am. </s> Austin: How can I help you? </s> Cheryl: I need some math tutoring. </s> Austin: Okay, I think I can help you.",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Alex and Alaine are having a date tomorrow. Alex will pick Alaine at 8.<br/>,"Alex and Alaine are still having their date tomorrow at 8 am.","Alaine: Hey </s> Alaine: Are we still having our date tomorrow? </s> Alex: Yeah absolutely </s> Alex: I will pick you up at 8 </s> Alaine: Okay </s> Alaine: You are such a gentleman </s> Alex: Just don't say moreíÁÅŸèìÅæ",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,James has a dream of becoming a voice actor. He considers making a home radio station.<br/>,"James has a dream to become a voice actor. He could listen to Julia as a radio speaker.","Julia: What is your biggest dream </s> Julia: I mean the kind that can be achieved </s> James: Everyone say I have nice voice </s> James: My mom liked very much when I was reading outloud </s> James: I've had this dream for some time now, to become a voice actor </s> James: Be a part of cartoon or video game as a voice actor reading a character </s> Julia: Wow. Nice one. </s> Julia: Btw you do have a nice voice </s> Julia: I could listen to you as a radio speaker. </s> James: Thanks </s> James: I've worked in radio, but it was during college so I had little time for this </s> Julia: Shame. </s> James: I know. But nothing is lost. I still have microphone at home and with a bit of help I could make homemade radio station </s> Julia: That's actually a great idea </s> Julia: I cheer for you!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Tom and others are in Spoons on the dance floor. Jessica will join around 10. <br/>,"Tom and Jessica are in Spoons. Jessica will join them around 10 at the dance floor.","Tom: We're all in Spoons. Wanna join? </s> Jessica: Sure! I'll be there around 10! </s> Tom: We're on the dance floor. You cannot miss us! LOL </s> Jessica: What??? I'm on my way!!!!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Evie needs to make an appointment with the vet for her puppy, Oscar.<br/>","Ben needs his new puppy check and a microchip.","Ben: Did you make an appointment for Oscar? </s> Evie: No, was I supposed to? </s> Ben: He needs his new puppy check. </s> Evie: Oh. Didn't know there was one. </s> Ben: Yes, and a microchip. </s> Evie: Okay. </s> Ben: And to see when he can be neutered. </s> Evie: Do we have to??? </s> Ben: Yes, unfortunately. Condition of adoption. </s> Evie: Aw. Poor guy! </s> Ben: Has to be done! </s> Evie: Okay, I'll make it. </s> Ben: Thanks.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,It's Casper's birthday. Sebastian is giving his best wishes to Casper. Casper is thankful.<br/>,"Kate is going to buy a new pair of jeans for her birthday.","Sebastian: Hey man! I want to wish you happy birthday! </s> Sebastian: May this day will bring together your closest ones, so You can feel loved. Let the money never stop flowing into your life, and may Your dreams come true! I wish you all the best! Long lasting health, luck, and above all perseverence in all sections of life. I wish you also strength to make a perfect lemonade out of these lemons thrown by life! </s> Casper: Thank you! </s> Casper: Thank you for remembering about me, for you effort to write these kind words. I appreciate this and I already feel happy that I read this. </s> Casper: We have to set up a meeting and drink a beer or 2. </s> Sebastian: Sure! In touch. Happy Birthday!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Hope didn't get that job. Josie keeps her fingers crossed for Hope all the time.<br/>,"Josie didn't get the job. Hope will project her thoughts into the world.","Hope: I didn't get that job. </s> Josie: Oh, no! I'm so sorry, Hope! </s> Hope: My life sucks... </s> Josie: Don't think like that! </s> Josie: It may be tough now, but good things will come. </s> Josie: You can project your thoughts into the world. </s> Josie: Just visualize good things. </s> Hope: OK, I will try... </s> Hope: It won't hurt me, I guess. </s> Josie: I keep my figers crossed for you all the time. </s> Josie: Maybe this job wasn't for you for some reason?",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Jan's, Emma's and Ricardo's landlord published a bad review about them. <br/>","Janek's landlord has published a review of her apartment, which is ""I-N-S-A-N-E"". She might have left some cigarette fags on the balcony.","Jan: Guys... the landlord has just published her review of us. It's I-N-S-A-N-E <file_photo> </s> Emma: Give me a sec </s> Ricardo: FUCK </s> Emma: I especially like the bit about Janek being ""sombre"" and ""exceptionally rude"" </s> Jan: omg was I? </s> Emma: Hmmmm well, I bet it's one of these cultural differences... As a Spaniard she probably expected you to become her best friend and have a friendly chat about the weather... Instead, you greeted her enumerating all the faults of the apartment (which I would also do, but I understand if it was too much for her). </s> Jan: Well then, I'll write to her and apologise, perhaps she'll change the review? </s> Emma: I doubt it, but you can try if you have a moment to spare. Again, I don't really think you've done anything wrong, but upon some consideration, she might have misunderstood our non-Spanish behaviour </s> Jan: Yeah, I think you're right. Also, I assume this thing about cigarette fags all over the balcony is yet another delusion of hers? </s> Emma: Fuuuck. I actually might have left some... I was so tired in the morning I didn't even think about that. I'm so sorry guys íÁÅŸèìŒ_ </s> Jan: Well, it looks like we deserve the shitty review and there's not much we can do about it, can we? </s> Ricardo: Hmmm, yeah, you might be right. In any case it's only one negative review by a silly old woman, I don't really think it'll ruin our lives </s> Jan: I feel like it'll totally ruin mine íÁÅŸäó»Œ© </s> Emma: Change your name to Juan as I've been suggesting for years </s> Jan: íÁÅŸèìäó_ </s> Ricardo: When life gives you lemons, change your name to Juan </s> Emma: And your life will be much fun lalalalaaaa íÁÅŸÅ_Œµ </s> Jan: AAAAAAAAAAAA íÁÅŸä‹¢äóÁíÁÅŸä‹¢äóÁíÁÅŸä‹¢äóÁ",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Mary will pick up capsules from Lisa at Green Square 12 at 8 pm. Lisa will be waiting outside.<br/>,"Mary will come by Green Square 12 at 8 pm. Lisa is not allowed to forward the capsules.","Mary: hello, could I have those capsules?. Whats the address? </s> Lisa: Hi, I'm at home write now. So come by , Green Square 12 </s> Mary: OK, ill be around 8pm, whats the flat nr? </s> Lisa: it is not my flat so Iam not allowed to forward that, but i will wait outside, second entrance. message me when your there </s> Mary: dont have net on my phone i will just wait outside at 8 </s> Lisa: this is my nr 123456789 </s> Mary: ok see you </s> Lisa: (Y)",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Phillip got a new laptop. He found out you don't need to install games on all computers at home. You just need to download it once and then you can stream them in the network. <br/>,"John has a problem with his new laptop. He's downloading games on Steam.","Phillip: huh, I've just learned something interesting </s> Ronald: yeah? </s> Phillip: I got the new laptop cuz my old one couldn't run the newer games </s> Phillip: and I'm downloading something on Steam now </s> Phillip: but I had no idea you didn't have to install games on all computers at home </s> Phillip: turns out you've only gotta download them once and you can just stream them in the same network </s> Ronald: huh </s> Ronald: that's new to me too, my PC is enough for me so I haven't really looked into it, I guess? </s> Phillip: yeah and apparently this means I could play on my old laptop now too </s> Phillip: because it would be using the new one's resources </s> Ronald: won't that cause some lag tho? </s> Ronald: I mean, if it's just streaming and you use the old laptop's keyboard and mouse, I guess it still needs to communicate with the other computer </s> Ronald: I wonder how well that works </s> Phillip: yeah, I probably won't be doing that because there isn't much point, I just thought it was interesting",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Brian has been busy working and working out. Dave is asking him whether he has time to FaceTime him or not. Brian will call him at 5 after having supper. <br/>,"Brian is working out a lot lately. He has some time for his dad to facetime.","Dave: Hey kiddo, how are ya? </s> Brian: Hi! I've been awesome lately, working out a lot, busy at work too </s> Dave: You have some time for your dad to facetime? </s> Brian: Sure thing, just let me finish dinner </s> Dave: oh yeah, bon apetit kid! </s> Brian: Thanks, I'll call you in 5. </s> Dave: Sure, I'll be here",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Lassie ruined Don's new shoes.<br/>,"Jane's room was left open when Lassie treated her shoes. Lassie forgot to close the door to her room.","Jane: Did you see how Lassie treated your shoes? </s> Don: Oh no, what did she do this time?  </s> Jane: <file_photo> </s> Don: OMG! They were brand new! Why was the door to my room left open again? </s> Jane: I think mum was looking for some clothes to wash and she forgot to close it:(",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)"
,,,,,,,,,,,Sarah and Finlay are meeting today.<br/>,"Sarah and Finlay are meeting today. Sarah will see Finlay later.","Finlay: Hey, just to check - we are meeting today, right? :) </s> Sarah: Yes ;) </s> Finlay: Okay - see you later! ;)",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"The class is cancelled and Kierian wants to play basketball, but Jana is at home.<br/>","Jana and Kierian's class is cancelled.","Kierian: Yo the class is cancelled </s> Kierian: Let's go play basketball </s> Jana: Im at home hahah </s> Kierian: íÁÅŸŒ_Œå",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Nat wants Kate to make some jewelery for her.<br/>,"Kate has seen her jewelery and thinks it's gorgeous.","Nat: i have seen your jewelery </s> Kate: oh </s> Nat: i think its gorgeous </s> Kate: thx :) </s> Nat: can you make something for me? </s> Kate: ofc :) </s> Kate: but i need some time </s> Nat: of course, no problem",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Cheryl, Ariana, and Logan need to rent a car when they travel but are unsure about the duration because they also want to go to Reunion for a few days. They will have drinks and decide tonight, at Cheryl's place.<br/>","Ariana and Cheryl will rent a car for 2 weeks. They're staying there for 2 weeks to Reunion.","Cheryl: So what's about the car? </s> Ariana: Should we book it now? </s> Cheryl: They are going only to be more expensive if we wait </s> Logan: but I'm not sure for how many days we should book it </s> Cheryl: we're staying there for 2 weeks, right? </s> Cheryl: so we can just rent it for the whole period </s> Logan: but I thought we would go for a few days to Reunion </s> Cheryl: Right, I forgot </s> Ariana: so I don't know how to rent it </s> Cheryl: it's a bit difficult indeed, maybe we could discuss it at my place tonight? </s> Cheryl: over a beer? </s> Ariana: good idea, I'm free at 8 </s> Logan: me too </s> Cheryl: ok!",FALSE,TRUE,FALSE,TRUE,Verb tense or negation error,,
,,,,,,,,,,,Lawrence will finish writing the article soon.<br/>,"John is going to see a movie tonight. He'll be there in 20 minutes.","Madison: Hello Lawrence are you through with the article? </s> Lawrence: Not yet sir.  </s> Lawrence: But i will be in a few. </s> Madison: Okay. But make it quick. </s> Madison: The piece is needed by today </s> Lawrence: Sure thing </s> Lawrence: I will get back to you once i am through.",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Rob and Matt are talking about Marcin Gortat.<br/>,"Matt has seen last game of Suns. He wants to spend some time with family and build his own family.","Rob: have you seen last game of Suns? </s> Rob: Marcin Gortat was amazing!  </s> Matt: yeah I know  </s> Matt: this guy is really the future of our club  </s> Matt: but I have heard that he thinks about returning to Poland  </s> Rob: oh no!  </s> Rob: but wait, what can he do there?  </s> Matt: he said he wants to spend some time with family  </s> Matt: and build his own family  </s> Matt: have a baby or so  </s> Rob: can't he do it later? XD  </s> Rob: we have to win whole league  </s> Matt: don't worry, it's just a plan for future  </s> Matt: maybe next year or so ",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Kimberly will not meet with John and Jane next weekend because her grandmother died. The funeral will be held on Saturday. Kimberly is leaving for Oshawa on Friday. She and John will reschedule their meeting.<br/>,"John won't be able to meet Kimberly and Jane next weekend because his Grandfather passed away.","Kimberly: Hey John, we won't be able to meet with you and Jane next weekend. </s> John: Hi Kimberly, that's too bad. </s> John: We were really looking forward to seeing you. </s> Kimberly: So were we, but my Grandfather passed away... </s> Kimberly: The funeral is planned for Saturday. </s> John: Oh, I'm really sorry to hear that. </s> John: My condolences. </s> Kimberly: Thanks John. </s> Kimberly: We're heading to Oshawa on Friday. </s> Kimberly: Please apologize to Jane. </s> John: Don't worry about it, please. </s> John: Just let us know once you've returned and will be feeling ready for a meeting. </s> John: We will gladly reschedule. </s> Kimberly: Sounds good. </s> Kimberly: Take care. </s> John: You too.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Pronoun entity error (The wrong pronoun is used to refer to an entity),
,,,,,,,,,,,"Chuck, Nelly and Simon had a party last night. Chuck didn't drink any alcohol and now he's full of energy and wants to meet the others for hiking, They are not very willing, though.<br/>","Tom is going to see a movie tonight. He'll be there in 20 minutes.","Chuck: Guys, are you up? </s> Nelly: I've just woken up </s> Nelly: still tired after the tracking </s> Simon: me too </s> Chuck: finally! </s> Nelly: you were up at 6? </s> Chuck: I couldn't sleep </s> Chuck: when are we meeting and where should we hike today? </s> Graham: gosh, I'm still in bad, not sure if I'm able to do anything today </s> Nelly: Chuck! what are you taking?! </s> Nelly: where does this energy come from? </s> Chuck: hahah, I just didn't drink last night </s> Nelly: I had 2 beers only </s> Chuck: I think one beer is 30 min longer sleep </s> Simon: bullshit",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),No Error,
,,,,,,,,,,,Ronda and Gil will meet at the main entrance at 4:15 and they'll go for a walk instead of having a tea.<br/>,"Ronda and Gil are going for a walk this time. They will meet at the main entrance at 4:15.","Gil: Tea after work?  </s> Ronda: Maybe a walk this time? </s> Gil: Splendid idea! ;)  </s> Gil: Sounds really good, let's do it.  </s> Ronda: Meet me at the main entrance at 4:15. ",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Martin's exam was very difficult. He doesn't think he passed it.<br/>,"Sarah's exam was a disaster. Martin has to wait until Monday for the results.","Martin: Hi </s> Sarah: Oh, hi! </s> Martin: The exam was a disaster </s> Sarah: Oh </s> Martin: Yeah, I'm never gonna pass </s> Sarah: Never say never... how long do you have to wait for the results? </s> Martin: Until Monday, more or less </s> Sarah: Ok </s> Martin: It was mostly a multiple choice thing but it was still difficult as fuck </s> Sarah: What was the name of the subject again? </s> Martin: 19th Century European History </s> Sarah: Ok </s> Martin: I almost soiled my pants when I saw the questions </s> Sarah: Marty, please... gross </s> Martin: Gross but honest :P",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Julia has an angina. She is ill for the second time this month, which upsets her.<br/>","Julia is sick for the second time this month. Gary will take a rest and everything's gonna be ok.","Julia: I'm sick </s> Julia: for the second time this month </s> Gary: My poor Julia. What is going on this time? </s> Julia: angina </s> Gary: Are you taking any antibiotic? </s> Julia: Yes... but I'm sick and tired of being ill </s> Gary: Take a rest and everything's gonna to be ok!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Cecil, Cheryl and Peter went to the Jandia Peninsula today. Cecil would like to explore the south of the island tomorrow, but they will decide what to do after dinner. <br/>","Peter and Lidia went to the Jandia Peninsula, but it was windy.","Lidia: hi guys, how was your day? </s> Cecil: amazing </s> Lidia: where did you go? </s> Cheryl: to the Jandia Peninsula </s> Cheryl: sorry, Cecil is driving </s> Lidia: and how was it? </s> Cheryl: I liked it a lot </s> Cheryl: Peter took very nice pics </s> Peter: <file_photo> <file_photo> </s> Peter: but it was very windy </s> Lidia: yes, it's always windy here </s> Peter: really? Also in summer? </s> Lidia: sure, the name Fuerteventura means strong wind </s> Cheryl: wow, it's fascinating </s> Lidia: so do you have any plans for tomorrow </s> Cheryl: Cecil wants to explore more the south of the island </s> Peter: I'm just a passenger, so have no voice </s> Cheryl: c'mon, it's not true </s> Peter: I'm just joking </s> Cheryl: we will decide after dinner </s> Cecil: ok, so let me know </s> Cheryl: we will",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Caroline and Alex are going to go shopping on Monday. Alex needs new shoes. Caroline will call her up on Sunday.<br/>,"Alex and Caroline are going shopping on Mon. Alex will call Caroline up on Sun.","Caroline: wanna go shopping on Mon? </s> Alex: actually that sounds great </s> Alex: need new shoes </s> Caroline: great! I'll call you up on Sun!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Theresa was on TV.<br/>,"John is going to see a movie tonight. He'll be there in 20 minutes.","Ellis: have you just seen Theresa on TV? </s> Francesca: yeah, what a nightmare </s> Francesca: our country goes into chaos </s> Ellis: I'm really curious how all of this endsí¢ä‰åŒ_ </s> Francesca: <file_gif>",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Howard wants to take Jane out for a romantic dinner. Jane is a trans woman and has a penis. Howard doesn't like it. <br/>,"Jane is going to take Howard out for a romantic dinner to a seaside restaurant.","Howard: Hi! </s> Jane: Hi! </s> Howard: Thought I'd say hello. You're beautiful. </s> Jane: Thanks. </s> Howard: I would love to take you out for a romantic dinner to a seaside restaurant. </s> Jane: Awww! </s> Howard: What do you say? </s> Jane: To what? </s> Howard: To a romantic dinner of course. </s> Jane: Oh that! Well as long as you don't mind ladies with 8inches of pure hard cock. </s> Howard: What?!!! </s> Jane: I'm transitioning. </s> Howard: What does that mean? </s> Jane: It means I'm half man half woman. </s> Howard: You're joking, right? :-) </s> Jane: No I am not. </s> Jane: Would you like to see it? </s> Jane: <file_photo> </s> Howard: Fuck you, you perv! </s> Jane: Yes please! LOL",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Verb tense or negation error,
,,,,,,,,,,,Carol is looking for the car keys. Mindy wasn't driving today. Pater has taken the keys with him on accident.<br/>,"Carol forgot to take the car keys with her today. Pater will order dinner tonight at Cost Kiddos.","Carol: where are the car keys? </s> Mindy: I don't know mom, I didn't drive today </s> Pater: damn, I have them with me, forgot to take them out;/  </s> Carol: very nice... ordering dinner tonight then, your cost kiddos",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)"
,,,,,,,,,,,"The tutorial office is closed due to a meeting, which Glesny and Kelly are attending. Amanda forgot about it, she will wait until it's over.<br/>","Amanda forgot about the tutorial office and will wait until it's over.","Amanda: The tutorial office is closed </s> Glesny: Yes we are at a meeting </s> Kelly: Room 36 </s> Amanda: I forgot about this meeting </s> Amanda: I will wait until it's over </s> Amanda: It's better than coming 1 hour late  </s> Kelly: As you wish </s> Kelly: Anyways the meeting is almost over  </s> Glesny: No worries, you didn't miss much ",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Abraham has just returned from a weekend with Daniela. He found a big bug in his flat and had to vacuum the entire place.<br/>,"Daniela is home. Abraham vacuumed the whole place.","Abraham: I'm home!! íÁÅŸä‹¢äó_ </s> Daniela: Yay! </s> Daniela: All ok then? Found any bugs? íÁÅŸèìäó_ </s> Abraham: I found one huge one íÁÅŸèìŒ©  </s> Daniela: No way!!! </s> Daniela: íÁÅŸèìŒ_íÁÅŸèìŒ_íÁÅŸèìŒ_ </s> Abraham: I just vacuumed the whole place íÁÅŸèìäó_íÁÅŸèìäó_ </s> Daniela: Hahaha </s> Daniela: Good luck íÁÅŸèìÅñ </s> Abraham: Thanks again for a great weekend!!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Neal's brother told Diana that Neal had a tooth removed.<br/>,"Neal has had his tooth removed. Neal's brother told Diana he didn't do anything wrong.","Diana: I heard you had your tooth removed. </s> Neal: yes, it hurts like hell, btw how do you know? </s> Diana: Your brother told me that </s> Neal: oh... he never keeps his mouth shut :P </s> Diana: He didn't do anything wrong. </s> Neal: I know, just kidding",FALSE,TRUE,FALSE,FALSE,False quote (there is a quote in the summary that doesn,,
,,,,,,,,,,,According to Ken and Lia Polonia Club serves good Polish food.<br/>,"Lia and Ken have been to the Polonia Club.","Judy: Have you been to the Polonia Club </s> Ken: Yes. Great restaurant </s> Lia: Good Polish food íÁÅŸä‹¢ÅÍ",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Ethan will look for a smartwatch on Best Buy, as he needs a step tracker.<br/>","Ben is thinking of buying a smartwatch, but Ethan doesn't always have his phone with him.","Ethan: Hey, I'm thinking of buying a smartwatch. </s> Ben: Hey, why do you need it? </s> Ethan: I want to have the step tracker. </s> Ben: Don't you have the app in you phone? </s> Ethan: I do, but I don't always have my phone with me, so the final outcome isn't accurate. </s> Ben: Yeah, I get your point. </s> Ben: They have a wide offer @ Best Buy. </s> Ethan: I'll look into it.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Mateo wants Jesse to pick up or open the door. It's 5 AM. Jesse won't oblige as he wants to sleep.<br/>,"Jesse will pick up her phone at 5am in the morning and open the door.","Mateo: Duuude pick up ur phone or open the door </s> Jesse: its 5am in the morning theres a reason i did not answer the phone -_- </s> Mateo: i just need something  </s> Jesse: im sure it can wait  </s> Mateo: no it can not >>__<< </s> Jesse: go to hell let me sleep ",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,Verb tense or negation error,
,,,,,,,,,,,Jeff and Tom will buy an orchid theme necklace online for Kayla's birthday this Friday. They'll pay extra for fast delivery.<br/>,"Tom and Rachel are going to buy a necklace for Kayla's birthday. Jeff will pay him back when they meet.","Jeff: You know Kayla's birthday is like this friday, right? </s> Tom: Shit. Totally forgot. What are we gonna do? </s> Jeff: I wonder if it's too late to order something on-line  </s> Tom: I guess if we do it today there's a chance it's gonna come by then. Do you have anything specific in mind? </s> Jeff: Well, I remember she mentioned this jewelry producer she likes. It's nothing too fancy here <file_other> </s> Tom: okaay, I guess it's affordable if we split.  </s> Jeff: but I don't know shit about jewelry and there's just so many kinds </s> Tom: Lemme ask Rachel, maybe she'll have some ideas </s> Jeff: ok </s> Tom: So she says she likes the ones with the orchid theme and it might be Kayla's style too.  </s> Jeff: cool, so you wanna go with the necklace or something else? </s> Tom: Rachel says necklace is fine </s> Jeff: ok, necklace it is. I can buy it, you just pay me back when we meet or sth </s> Tom: ok, if they have some sort of extra fast delivery, I'd choose that.  </s> Jeff: may cost more, though </s> Tom: I know, but if we've already decided on this, let's make sure it comes on time </s> Jeff: fine by me",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
